Question ID,IR_Wiki Scores
157234,stephen_crane
138516,mark_twain
171304,loki
164402,lorraine_hansberry
5453,fathers_and_sons_(novel)
148848,war_and_peace
185682,a_good_man_is_hard_to_find_(short_story)
183638,boris_pasternak
5488,death_in_venice
175980,george_eliot
183680,theseus
165277,naguib_mahfouz
184450,brave_new_world
107982,samuel_taylor_coleridge
5656,john_dryden
5677,the_rape_of_the_lock
7077,manuel_puig
167524,the_fall_of_the_house_of_usher
5733,simone_de_beauvoir
5754,pale_fire
188034,saul_bellow
120148,mansfield_park
188041,thomas_hardy
181902,j._m._coetzee
188062,silas_marner
188069,the_turn_of_the_screw
108213,the_temple_of_the_golden_pavilion
150815,dracula
173768,daniel_defoe
188118,bleak_house
188125,sartor_resartus
5887,the_master_builder
188167,rainer_maria_rilke
188181,theodore_dreiser
5929,the_count_of_monte_cristo
165697,pearl_s._buck
4585,the_crying_of_lot_49
5978,major_barbara
188048,measure_for_measure
180068,alfred
175994,henry_james
176001,the_age_of_innocence
110467,julio_cortazar
145327,henrik_ibsen
145334,their_eyes_were_watching_god
141260,demeter
112616,sinclair_lewis
188083,a_clockwork_orange
8708,niacin
105007,molecular_orbital_theory
104713,kinetic_isotope_effect
122430,equipartition_theorem
8806,electron_transport_chain
8295,gram-negative_bacteria
8309,atp_synthase
8813,thyroid
103061,restriction_enzyme
145558,thyroid
116389,ligand
113057,sonogashira_coupling
9485,antimony
8897,joseph_(son_of_jacob)
188363,thyroid
170184,temperature
10192,spin_(physics)
10493,surface_tension
115780,colony_collapse_disorder
10521,uranium
8932,electronegativity
112693,geiger_counter
147637,nuclear_fusion
173894,thyroid
184632,temperature
108094,thyroid
104825,neuron
108535,sonogashira_coupling
113813,kinetic_isotope_effect
8428,niacin
8197,cytokinesis
107429,electronegativity
8617,niacin
9373,cosmological_constant
185269,niacin
10689,bremsstrahlung
107471,quantum_entanglement
168420,niacin
110054,ethylene
8176,genomic_imprinting
161777,electronegativity
113659,displacement_current
12292,theseus
12320,daedalus
106533,theseus
120974,bhutan
12460,skylab
117082,jeremy_bentham
106925,michael_(archangel)
12726,michael_(archangel)
10738,sociology
10752,sociology
111111,theseus
12817,magic_(paranormal)
10850,mark_twain
12999,parvati
105189,bystander_effect
123634,sociology
105245,idealism
11046,jeremy_bentham
13125,michael_(archangel)
13167,sarah
13195,michael_(archangel)
109452,neoconservatism
11158,brahmaputra_river
109543,magic_(paranormal)
121856,dharma_initiative
11417,falkland_islands
122073,magic_(paranormal)
122080,mark_twain
107821,idealism
11578,the_tale_of_genji
11753,idealism
11914,eliminative_materialism
11942,jeremy_bentham
105077,medb
118482,tezcatlipoca
12026,albert_schweitzer
12033,magic_(paranormal)
116501,daedalus
12054,kabbalah
12061,edmund_husserl
163618,michael_(archangel)
12075,john_b._watson
103740,magic_(paranormal)
108416,idealism
13293,merlin
106393,paul_krugman
188314,idealism
