Question ID,Answer
164402,lorraine_hansberry
5453,fathers_and_sons_(novel)
148848,war_and_peace
185682,a_good_man_is_hard_to_find_(short_story)
183638,boris_pasternak
5488,silas_marner
175980,george_eliot
183680,cadmus
165277,naguib_mahfouz
184450,brave_new_world
107982,octavio_paz
5656,john_dryden
5677,the_rape_of_the_lock
7077,manuel_puig
167524,the_fall_of_the_house_of_usher
5733,simone_de_beauvoir
5754,pale_fire
188034,saul_bellow
120148,hedda_gabler
188041,thomas_hardy
181902,j._m._coetzee
188062,silas_marner
188069,the_turn_of_the_screw
108213,billy_budd
150815,dracula
173768,daniel_defoe
188118,bleak_house
188125,joseph_conrad
5887,henrik_ibsen
188167,rainer_maria_rilke
188181,theodore_dreiser
5929,the_count_of_monte_cristo
165697,pearl_s._buck
4585,the_crying_of_lot_49
5978,major_barbara
188048,measure_for_measure
180068,alfred
175994,heinrich_heine
176001,the_age_of_innocence
110467,dream_of_the_red_chamber
145327,henrik_ibsen
145334,their_eyes_were_watching_god
141260,demeter
112616,sinclair_lewis
188083,a_clockwork_orange
8708,niacin
105007,molecular_orbital_theory
104713,entropy
122430,equipartition_theorem
8806,polymerase_chain_reaction
8295,gram-negative_bacteria
8309,urea_cycle
8813,thyroid
103061,restriction_enzyme
145558,pancreas
116389,ligand
113057,chlorophyll_a
9485,magnesium
8897,corpus_callosum
188363,thyroid
170184,liquid_crystal
10192,spin_(physics)
10493,surface_tension
115780,insulin
10521,photoelectric_effect
8932,electronegativity
112693,capacitor
147637,spin_(physics)
173894,dopamine
184632,piezoelectricity
108094,thyroid
104825,microtubule
108535,grignard_reaction
113813,cyclohexane
8428,glycolysis
8197,anaphase
107429,piezoelectricity
8617,niacin
9373,liquid_crystal
185269,niacin
10689,bremsstrahlung
107471,neutron
168420,niacin
110054,ethylene
8176,operon
161777,electronegativity
113659,displacement_current
12292,theseus
12320,daedalus
106533,theseus
120974,great_zimbabwe
12460,rama
117082,parmenides
106925,michael_(archangel)
12726,marduk
10738,sociology
10752,sociology
111111,melampus
12817,manichaeism
10850,mark_twain
12999,atalanta
105189,bystander_effect
123634,talcott_parsons
105245,idealism
11046,jeremy_bentham
13125,michael_(archangel)
13167,diomedes
13195,michael_(archangel)
109452,neoconservatism
11158,brahmaputra_river
109543,the_theory_of_the_leisure_class
121856,dharma_initiative
11417,falkland_islands
122073,martin_heidegger
122080,erving_goffman
107821,idealism
11578,either/or
11753,idealism
11914,eliminative_materialism
11942,john_rawls
105077,medb
118482,tezcatlipoca
12026,albert_schweitzer
12033,the_protestant_ethic_and_the_spirit_of_capitalism
116501,hermes
12054,kabbalah
12061,edmund_husserl
163618,yom_kippur
12075,john_b._watson
103740,the_theory_of_the_leisure_class
108416,zoroastrianism
13293,merlin
106393,milton_friedman
188314,arthur_schopenhauer
